id,grade,question,survey_id
7047,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,47
7048,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,48
7049,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,49
7050,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,50
7051,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,51
7052,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,52
7053,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,53
7054,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,54
7055,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,55
7056,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,56
7057,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,57
7058,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,58
7059,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,59
7060,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,60
7061,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,61
7062,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,62
7063,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,63
7064,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,64
7065,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,65
7066,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,66
7067,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,67
7068,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,68
7069,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,69
7070,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,70
7071,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,71
7072,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,72
7073,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,73
7074,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,74
7075,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,75
7076,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,76
7077,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,77
7078,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,78
7079,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,79
7080,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,80
7081,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,81
7082,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,82
7083,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,83
7084,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,84
7085,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,85
7086,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,86
7087,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,87
7088,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,88
7089,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,89
7090,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,90
7091,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,91
7092,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,92
7093,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,93
7094,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,94
7095,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,95
7096,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,96
7097,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,97
7098,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,98
7099,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,99
7100,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,100
7101,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,101
7102,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,102
7103,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,103
7104,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,104
7105,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,105
7106,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,106
7107,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,107
7108,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,108
7109,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,109
7110,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,110
7111,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,111
7112,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,112
7113,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,113
7114,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,114
7115,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,115
7116,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,116
7117,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,117
7118,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,118
7119,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,119
7120,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,120
7121,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,121
7122,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,122
7123,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,123
7124,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,124
7125,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,125
7126,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,126
7127,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,127
7128,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,128
7129,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,129
7130,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,130
7131,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,131
7132,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,132
7133,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,133
7134,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,134
7135,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,135
7136,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,136
7137,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,137
7138,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,138
7139,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,139
7140,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,140
7141,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,141
7142,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,142
7143,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,143
7144,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,144
7145,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,145
7146,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,146
7147,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,147
7148,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,148
7149,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,149
7150,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,150
7151,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,151
7152,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,152
7153,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,153
7154,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,154
7155,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,155
7156,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,156
7157,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,157
7158,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,158
7159,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,159
7160,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,160
7161,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,161
7162,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,162
7163,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,163
7164,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,164
7165,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,165
7166,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,166
7167,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,167
7168,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,168
7169,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,169
7170,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,170
7171,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,171
7172,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,172
7173,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,173
7174,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,174
7175,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,175
7176,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,176
7177,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,177
7178,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,178
7179,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,179
7180,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,180
7181,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,181
7182,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,182
7183,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,183
7184,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,184
7185,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,185
7186,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,186
7187,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,187
7188,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,188
7189,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,189
7190,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,190
7191,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,191
7192,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,192
7193,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,193
7194,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,194
7195,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,195
7196,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,196
7197,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,197
7198,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,198
7199,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,199
7200,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,200
7201,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,201
7202,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,202
7203,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,203
7204,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,204
7205,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,205
7206,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,206
7207,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,207
7208,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,208
7209,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,209
7210,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,210
7211,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,211
7212,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,212
7213,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,213
7214,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,214
7215,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,215
7216,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,216
7217,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,217
7218,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,218
7219,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,219
7220,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,220
7221,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,221
7222,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,222
7223,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,223
7224,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,224
7225,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,225
7226,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,226
7227,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,227
7228,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,228
7229,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,229
7230,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,230
7231,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,231
7232,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,232
7233,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,233
7234,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,234
7235,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,235
7236,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,236
7237,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,237
7238,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,238
7239,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,239
7240,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,240
7241,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,241
7242,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,242
7243,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,243
7244,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,244
7245,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,245
7246,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,246
7247,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,247
7248,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,248
7249,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,249
7250,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,250
7251,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,251
7252,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,252
7253,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,253
7254,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,254
7255,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,255
7256,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,256
7257,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,257
7258,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,258
7259,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,259
7260,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,260
7261,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,261
7262,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,262
7263,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,263
7264,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,264
7265,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,265
7266,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,266
7267,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,267
7268,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,268
7269,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,269
7270,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,270
7271,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,271
7272,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,272
7273,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,273
7274,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,274
7275,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,275
7276,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,276
7277,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,277
7278,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,278
7279,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,279
7280,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,280
7281,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,281
7282,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,282
7283,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,283
7284,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,284
7285,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,285
7286,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,286
7287,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,287
7288,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,288
7289,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,289
7290,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,290
7291,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,291
7292,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,292
7293,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,293
7294,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,294
7295,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,295
7296,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,296
7297,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,297
7298,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,298
7299,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,299
7300,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,300
7301,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,301
7302,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,302
7303,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,303
7304,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,304
7305,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,305
7306,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,306
7307,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,307
7308,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,308
7309,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,309
7310,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,310
7311,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,311
7312,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,312
7313,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,313
7314,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,314
7315,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,315
7316,5,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,316
7317,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,317
7318,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,318
7319,2,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,319
7320,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,320
7321,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,321
7322,1,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,322
7323,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,323
7324,4,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,324
7325,3,Czy nauczyciel byÅ‚ pomocny w rozwiÄ…zywaniu problemÃ³w?,325
